Genre: Rock


Playlist name: Rock Solid

A Perfect Circle, - Judith
System Of A Down, - Chop Suey!
Rise Against, - Savior
AWOLNATION, - Sail
Stone Temple Pilots, - Interstate Love Song
The White Stripes, - Seven Nation Army
Rage Against The Machine, - Killing In The Name
Queens of the Stone Age, - No One Knows
Breaking Benjamin, - The Diary of Jane
Three Days Grace, - I Hate Everything About You
Limp Bizkit, - Take A Look Around
3 Doors Down, - Kryptonite
Avenged Sevenfold, - Hail to the King
Papa Roach, - Last Resort
Linkin Park, - Numb
Nirvana, - Heart-Shaped Box
Audioslave, - Show Me How to Live
Thirty Seconds To Mars, - The Kill (Bury Me)
Trapt, - Headstrong
Muse, - Uprising
Seether, - Fake It
Marilyn Manson, - Sweet Dreams (Are Made Of This)
Foo Fighters, - Everlong
Soundgarden, - Black Hole Sun
The Offspring, - Self Esteem
Red Hot Chili Peppers, - Under The Bridge
The Killers, - Mr. Brightside
Staind, - It's Been Awhile
Jimmy Eat World, - The Middle
Stone Sour, - Through Glass
The Black Keys, - Howlin' For You
Fall Out Boy, - Sugar, We're Goin Down
AFI, - Miss Murder
Kings of Leon, - Sex on Fire
Incubus, - Pardon Me
Jet, - Are You Gonna Be My Girl
Korn, - Falling Away from Me
Blur, - Song 2 - 2012 Remastered Version
Metallica, - Nothing Else Matters
Pearl Jam, - Even Flow
P.O.D., - Youth Of The Nation
Guns N' Roses, - Sweet Child O' Mine
Bush, - Glycerine
Lit, - My Own Worst Enemy
Sublime, - Santeria
Green Day, - Longview
Alice In Chains, - Would?
Shinedown, - Cut The Cord
The Smashing Pumpkins, - Cherub Rock
Deftones, - Change (In the House of Flies) - In The House Of Flies LP Version


Playlist name: 100% Roc

Ghost, - Rats
Turbonegro, - Hurry Up & Die
U2, - You’re The Best Thing About Me
Prophets Of Rage, - Prophets Of Rage
Saffire, - Casters of the First Stone
Spiders, - Shock And Awe
Tash Sultana, - Jungle
Long Distance Calling, - Lines
Janove, - Hengtmann
Turbonegro, - Part III: RockNRoll Machine
Nephew, - Amsterdam
Gåte, - Rideboll og Gullborg
Vöödöö, - Dots
Skambankt, - Horisonten Brenner
Breaking Benjamin, - Torn in Two
Foo Fighters, - The Sky Is A Neighborhood
Spielbergs, - Distant Star
Death By Unga Bunga, - Soldier
Carpathian Forest, - Likeim
Judas Priest, - Firepower
Varvara, - Identical
Corroded, - Retract And Disconnect
Pine Lake, - The Longest Day
Torgeir Waldemar, - Streets (Electric)
Black Stone Cherry, - The Way Of The Future
Norsk Råkk, - Helgardert
SCARLET, - Hail The Apocalypse
Shame, - Tasteless
Vöödöö, - Lay Me to Rest
Hurula, - Varje ensam natt
Gåte, - Stolt Solvår
Manic Street Preachers, - International Blue
Blood Command, - Cult Drugs
Of Allies, - Open Sea
The Dogs, - Lie to Me
Turbonegro, - Part III: RockNRoll Machine
YUNGBLUD, - Tin Pan Boy
Five Finger Death Punch, - Gone Away
Deaf Havana, - Sickago
Mallory Knox, - Sugar
Blind Channel, - Wolfpack
Skambankt, - Fremmed I En Fremmed Verden
Dark Times, - Blazing
Jack White, - Connected By Love
Savoy, - Manmade Lake
Oslo Ess, - Leter Etter Deg
Anton Ruud & The Wrong Way Home, - Back to the Mountains
Pogo Pops, - In December
Bokassa, - Walker Texas Danger
The Anti-Music Bonanza, - Sweet Codeine
Ulver, - Nemoralia
Skambankt, - Balladen Om Deg
The Good The Bad and The Zugly, - Vik Bak Meg Satan
Pale Honey, - Replace Me
U2, - Love Is Bigger Than Anything In Its Way
Five Finger Death Punch, - Jekyll and Hyde
Ondt Blod, - Storma
Sol Heilo, - Killing Karma
LÜT, - Prisen
Mastodon, - North Side Star
Queens of the Stone Age, - The Evil Has Landed
Liam Gallagher, - Paper Crown
Paradise, - Goodbye 21st Century
Rival Sons, - Hollow Bones Pt. 1
Grace Mitchell, - Kids (Ain't All Right)


Playlist name: '90s Rock Renaissance

Nirvana, - Smells Like Teen Spirit
Rage Against The Machine, - Killing In The Name
Soundgarden, - Black Hole Sun
Green Day, - When I Come Around
Metallica, - Enter Sandman
The Cranberries, - Zombie
